unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
1968,0.863704,0.890741,0.02,0.93,0.05,0.05,0.83,0.03,0.09
1969,0.853333,0.997407,0.0,1.0,0.0,0.0,0.01,0.0,0.99
1970,0.928519,0.991852,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1971,0.898889,0.993704,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1972,0.733704,0.988889,0.02,0.98,0.0,0.01,0.12,0.0,0.87
1973,0.911111,0.984444,0.01,0.12,0.87,0.9,0.03,0.0,0.07
1974,0.924815,0.995556,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1975,0.92037,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1976,0.922963,0.938889,0.04,0.96,0.0,0.0,0.08,0.0,0.92
1977,0.951111,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1978,0.95,0.996296,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1979,0.831852,0.937778,0.07,0.93,0.0,0.01,0.03,0.0,0.96
1980,0.583704,0.762222,0.1,0.09,0.81,0.9,0.01,0.02,0.07
1981,0.935556,0.057778,0.01,0.98,0.01,0.0,0.03,0.0,0.97
1982,0.952593,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1983,0.793704,0.528519,0.05,0.94,0.01,0.0,0.19,0.0,0.81
1984,0.740741,0.902593,0.24,0.51,0.25,0.24,0.06,0.05,0.65
1985,0.965926,0.144074,0.04,0.92,0.04,0.01,0.1,0.04,0.85
1986,0.92,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1987,0.757407,0.988148,0.0,1.0,0.0,0.0,0.03,0.0,0.97
1988,0.912593,0.938148,0.03,0.1,0.87,0.98,0.0,0.0,0.02
1989,0.617778,0.998519,0.01,0.99,0.0,0.0,0.02,0.0,0.98
1990,0.857037,0.166296,0.06,0.87,0.07,0.06,0.01,0.01,0.92
1991,0.847037,0.915556,0.12,0.61,0.27,0.66,0.09,0.07,0.18
1992,0.589259,0.989259,0.0,1.0,0.0,0.0,0.02,0.0,0.98
1993,0.777778,0.13963,0.02,0.98,0.0,0.0,0.02,0.0,0.98
1994,0.875185,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1995,0.88037,0.894444,0.0,0.96,0.04,0.06,0.75,0.02,0.17
1996,0.370741,0.991111,0.0,1.0,0.0,0.0,0.02,0.0,0.98
1997,0.788148,0.999259,0.02,0.97,0.01,0.0,0.03,0.0,0.97
1998,0.888148,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
1999,0.945556,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2000,0.917407,0.978148,0.01,0.97,0.02,0.0,0.94,0.0,0.06
2001,0.849259,0.743333,0.02,0.87,0.11,0.19,0.57,0.04,0.2
2002,0.860741,0.974444,0.01,0.99,0.0,0.01,0.1,0.0,0.89
2003,0.584815,0.997407,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2004,0.708519,0.954444,0.13,0.26,0.61,0.19,0.08,0.01,0.72
2005,0.263704,0.837407,0.03,0.0,0.97,0.96,0.0,0.02,0.02
2006,0.981111,0.026296,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2007,0.988519,0.038148,0.03,0.94,0.03,0.04,0.06,0.0,0.9
2008,0.81,0.246296,0.06,0.93,0.01,0.0,0.87,0.0,0.13
2009,0.654074,0.181852,0.01,0.99,0.0,0.0,0.0,0.0,1.0
2010,0.688889,0.986667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2011,0.982963,0.068889,0.09,0.86,0.05,0.08,0.05,0.02,0.85
2012,0.795556,0.837037,0.13,0.71,0.16,0.61,0.23,0.04,0.12
2013,0.771111,0.99037,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2014,0.920741,0.995926,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2015,0.917778,0.068519,0.89,0.1,0.01,0.02,0.86,0.01,0.11
2016,0.89037,0.788148,0.01,0.85,0.14,0.19,0.69,0.02,0.1
2017,0.858519,0.984815,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2018,0.868889,0.996667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2019,0.900741,0.995556,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2020,0.343704,0.781481,0.01,0.02,0.97,0.98,0.01,0.0,0.01
2021,0.837407,0.892222,0.27,0.58,0.15,0.22,0.01,0.02,0.75
2022,0.291111,0.711111,0.03,0.09,0.88,0.94,0.01,0.01,0.04
2023,0.853333,0.996296,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2024,0.648148,0.983704,0.0,1.0,0.0,0.0,0.12,0.0,0.88
2025,0.771111,0.881481,0.03,0.96,0.01,0.01,0.29,0.01,0.69
2026,0.927778,0.985185,0.08,0.83,0.09,0.83,0.12,0.0,0.05
2027,0.86037,0.98,0.08,0.12,0.8,0.85,0.0,0.04,0.11
2028,0.967037,0.068519,0.11,0.78,0.11,0.14,0.12,0.0,0.74
2029,0.885926,0.996667,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2030,0.902963,0.867037,0.04,0.92,0.04,0.14,0.68,0.01,0.17
2031,0.82963,0.978148,0.05,0.95,0.0,0.0,0.15,0.0,0.85
2032,0.947407,0.997407,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2033,0.725926,0.955185,0.14,0.57,0.29,0.31,0.06,0.0,0.63
2034,0.863704,0.852593,0.0,0.94,0.06,0.13,0.73,0.01,0.13
2035,0.98,0.097778,0.09,0.88,0.03,0.07,0.13,0.12,0.68
2036,0.643704,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2037,0.91037,0.994444,0.03,0.14,0.83,0.89,0.02,0.01,0.08
2038,0.944074,0.998148,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2039,0.764444,0.999259,0.02,0.98,0.0,0.0,0.04,0.0,0.96
2040,0.661852,0.997778,0.0,1.0,0.0,0.0,0.94,0.0,0.06
2041,0.753704,0.997778,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2042,0.935556,0.992222,0.01,0.93,0.06,0.15,0.04,0.0,0.81
2043,0.96963,0.99963,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2044,0.665185,0.981481,0.03,0.1,0.87,0.9,0.01,0.04,0.05
2045,0.73037,0.991481,0.0,1.0,0.0,0.0,0.01,0.01,0.98
2046,0.956667,0.998519,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2047,0.501111,0.994074,0.0,1.0,0.0,0.0,0.08,0.0,0.92
2048,0.814074,0.98963,0.0,1.0,0.0,0.0,0.92,0.0,0.08
2049,0.902963,0.995926,0.0,1.0,0.0,0.0,0.01,0.0,0.99
2050,0.960741,0.981111,0.02,0.87,0.11,0.02,0.03,0.02,0.93
2051,0.94037,0.976667,0.01,0.97,0.02,0.0,0.01,0.0,0.99
2052,0.927037,0.994074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2053,0.807407,0.978889,0.1,0.11,0.79,0.85,0.03,0.0,0.12
2054,0.886296,0.995185,0.0,0.89,0.11,0.75,0.07,0.0,0.18
2055,0.804074,0.954074,0.0,1.0,0.0,0.0,0.03,0.0,0.97
2056,0.876667,0.992222,0.01,0.89,0.1,0.07,0.82,0.0,0.11
2057,0.325556,0.995556,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2058,0.585556,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2059,0.677407,0.992963,0.01,0.99,0.0,0.0,0.01,0.0,0.99
2060,0.718519,0.954815,0.01,0.98,0.01,0.0,0.03,0.0,0.97
2061,0.916667,0.84,0.03,0.9,0.07,0.12,0.69,0.02,0.17
2062,0.923333,0.984444,0.79,0.11,0.1,0.03,0.07,0.0,0.9
2063,0.891852,0.987778,0.0,1.0,0.0,0.0,0.02,0.0,0.98
2064,0.836296,0.105926,0.02,0.98,0.0,0.0,0.02,0.0,0.98
2065,0.871111,0.936667,0.01,0.75,0.24,0.76,0.04,0.0,0.2
2066,0.728519,0.98037,0.17,0.22,0.61,0.72,0.0,0.05,0.23
2067,0.955926,0.024815,0.83,0.15,0.02,0.0,0.89,0.03,0.08
2068,0.842593,0.204074,0.04,0.96,0.0,0.0,0.05,0.0,0.95
2069,0.889259,0.971852,0.05,0.2,0.75,0.74,0.16,0.0,0.1
2070,0.93037,0.952593,0.03,0.97,0.0,0.01,0.06,0.0,0.93
2071,0.951111,0.04037,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2072,0.898148,0.144074,0.0,1.0,0.0,0.0,0.0,0.0,1.0
